VM,Task,pr,Selection_Type,ALO-Execution time(s),HBA-Execution time(s),HGA-Execution time(s)
30,100,0,Baseline Experiment,83.02375603,9.143720627,5.809526205
30,100,0.1,Low pr,78.70477676,8.461467743,5.92939949
30,100,0.25,Moderate pt,78.60477924,7.762804747,5.907713175
30,100,0.5,Balanced pr,78.9381187,6.397729635,6.047988892
30,100,0.75,High pr,78.91741872,6.453554869,5.84642005
30,100,0.9,Extreme pr,78.3918941,5.231884003,5.781383991
30,100,1,max pr,78.59555411,6.468706131,5.757310867
45,100,0,Baseline Experiment,78.78785205,5.194777727,6.024199247
45,100,0.1,Low pr,78.72732997,5.796005249,5.794411421
45,100,0.25,Moderate pt,78.57973313,5.938601255,5.926734686
45,100,0.5,Balanced pr,78.6312933,5.319339037,5.906826019
45,100,0.75,High pr,79.12116218,6.645843506,5.867824316
45,100,0.9,Extreme pr,79.06471634,5.614808559,5.788278103
45,100,1,max pr,78.70640039,6.7716012,5.807516575
60,100,0,Baseline Experiment,78.87539864,5.306494236,5.800790787
60,100,0.1,Low pr,78.81043196,6.236805916,5.851431608
60,100,0.25,Moderate pt,78.47405338,5.542638779,5.699407101
60,100,0.5,Balanced pr,77.59659362,5.257837057,5.778111696
60,100,0.75,High pr,78.62491345,6.589888334,5.705826283
60,100,0.9,Extreme pr,78.798033,5.267280102,5.669265032
60,100,1,max pr,78.89853239,6.507159233,5.688921213
75,100,0,Baseline Experiment,78.94197369,5.356924772,5.750721931
75,100,0.1,Low pr,79.0327518,6.744937897,5.788339376
75,100,0.25,Moderate pt,78.86057425,5.361273289,5.748751879
75,100,0.5,Balanced pr,78.68081284,5.908447266,5.735148191
75,100,0.75,High pr,77.93829989,6.34162569,5.740007401
75,100,0.9,Extreme pr,78.81257987,5.515953064,5.840716362
75,100,1,max pr,78.8010757,6.835583448,5.697105885
90,100,0,Baseline Experiment,79.2408638,5.419710875,5.790020704
90,100,0.1,Low pr,78.86237073,6.795969725,5.889153957
90,100,0.25,Moderate pt,79.26909304,5.539969206,5.877081156
90,100,0.5,Balanced pr,81.14432335,6.731366634,5.736490011
90,100,0.75,High pr,79.85875607,5.604712486,5.862901688
90,100,0.9,Extreme pr,79.26225114,5.88019681,5.778102636
90,100,1,max pr,79.39678812,6.484387398,5.926970243
30,375,0,Baseline Experiment,296.9595494,15.34015298,15.39002252
30,375,0.1,Low pr,296.3498254,15.24302721,15.53399634
30,375,0.25,Moderate pt,288.4359372,15.33496284,15.69481659
30,375,0.5,Balanced pr,293.2589264,16.03621268,15.31938457
30,375,0.75,High pr,291.3092499,16.16128063,15.41574955
30,375,0.9,Extreme pr,289.1292837,15.36097217,15.68168974
30,375,1,max pr,289.7587357,15.3477459,15.53749418
45,375,0,Baseline Experiment,287.7520077,15.65172839,15.85057735
45,375,0.1,Low pr,288.9858401,19.90573454,15.90356445
45,375,0.25,Moderate pt,287.2651088,17.79561591,15.28895783
45,375,0.5,Balanced pr,288.8871791,15.70423484,14.98376536
45,375,0.75,High pr,288.014293,15.35512567,15.06485486
45,375,0.9,Extreme pr,288.4182975,15.45457959,14.92076612
45,375,1,max pr,289.2833462,15.94622326,14.74951315
60,375,0,Baseline Experiment,288.9535179,16.4370904,14.72737288
60,375,0.1,Low pr,286.4269724,15.45911431,14.87819338
60,375,0.25,Moderate pt,289.8468714,15.42283821,14.82168984
60,375,0.5,Balanced pr,288.2875657,15.57444835,14.85064268
60,375,0.75,High pr,288.416158,15.47327352,14.84629297
60,375,0.9,Extreme pr,289.7482419,15.64327788,14.83604145
60,375,1,max pr,290.2030165,16.38658595,15.02471614
75,375,0,Baseline Experiment,290.1434026,16.07411146,14.72017813
75,375,0.1,Low pr,289.4622061,15.66257071,15.01780319
75,375,0.25,Moderate pt,292.254308,16.60140681,14.92676926
75,375,0.5,Balanced pr,290.0053709,16.35460877,14.80056286
75,375,0.75,High pr,288.0446761,16.30078125,14.70927691
75,375,0.9,Extreme pr,289.7311914,16.63117838,14.78664136
75,375,1,max pr,287.7291732,15.99988317,15.03050423
90,375,0,Baseline Experiment,289.4498715,15.88698602,14.87870455
90,375,0.1,Low pr,287.4970722,15.93845749,15.29913855
90,375,0.25,Moderate pt,289.6236916,15.74567175,15.01530933
90,375,0.5,Balanced pr,284.3427985,16.82158113,14.99206352
90,375,0.75,High pr,296.8814614,16.32430339,14.93732977
90,375,0.9,Extreme pr,287.7643063,15.97063231,14.87974358
90,375,1,max pr,283.8695266,15.87147188,15.12613034
30,750,0,Baseline Experiment,491.8380182,28.42095351,27.37642622
30,750,0.1,Low pr,490.0330768,28.1347692,27.57062149
30,750,0.25,Moderate pt,487.8239143,27.67428589,27.59127378
30,750,0.5,Balanced pr,488.6552765,27.62981534,27.25921464
30,750,0.75,High pr,479.1732178,27.61192536,27.13588238
30,750,0.9,Extreme pr,475.7588439,28.01650524,27.21823692
30,750,1,max pr,474.3014333,32.00267911,27.35037875
45,750,0,Baseline Experiment,473.8337016,29.74960279,27.12822747
45,750,0.1,Low pr,472.2102284,27.68138647,27.21371031
45,750,0.25,Moderate pt,472.5183635,27.88681579,27.70808768
45,750,0.5,Balanced pr,472.7113328,27.55870771,27.55705047
45,750,0.75,High pr,473.044229,29.59468484,27.51924372
45,750,0.9,Extreme pr,471.6492443,30.60567904,27.60322905
45,750,1,max pr,472.8602691,27.95976591,27.28525662
60,750,0,Baseline Experiment,471.8747618,27.87149072,27.35821438
60,750,0.1,Low pr,472.7428896,29.63598442,27.46645975
60,750,0.25,Moderate pt,471.411062,27.7620914,27.58387208
60,750,0.5,Balanced pr,471.8699756,28.03158498,27.32368398
60,750,0.75,High pr,470.6145041,27.79928303,27.53272963
60,750,0.9,Extreme pr,471.7016771,29.25912786,27.21695089
60,750,1,max pr,472.179853,27.96034408,27.49182677
75,750,0,Baseline Experiment,470.84846,28.76685333,27.302104
75,750,0.1,Low pr,473.3701677,28.87185216,27.30728793
75,750,0.25,Moderate pt,471.3533363,30.09960365,27.21239662
75,750,0.5,Balanced pr,472.5826199,27.81703472,27.4645927
75,750,0.75,High pr,470.8460312,28.01308799,27.21419692
75,750,0.9,Extreme pr,475.3917775,28.07586002,27.52304482
75,750,1,max pr,472.6561069,29.37819505,27.31398344
90,750,0,Baseline Experiment,475.4853089,28.33183432,27.45225
90,750,0.1,Low pr,471.7380109,28.41928673,27.46467686
90,750,0.25,Moderate pt,473.345196,28.31025267,27.59533024
90,750,0.5,Balanced pr,474.5053284,29.00115371,27.41404939
90,750,0.75,High pr,476.2183335,30.51127195,27.37449074
90,750,0.9,Extreme pr,473.2789538,28.13873863,27.55217671
90,750,1,max pr,474.9226384,28.27006435,27.30277419
30,1000,0,Baseline Experiment,734.2694716,36.22296429,35.43473935
30,1000,0.1,Low pr,738.2363169,37.00140357,35.2304101
30,1000,0.25,Moderate pt,730.7674422,36.83190107,35.49352527
30,1000,0.5,Balanced pr,727.1848426,35.65287304,35.6000762
30,1000,0.75,High pr,725.7749932,37.56325459,35.3471303
30,1000,0.9,Extreme pr,725.7749932,36.84027314,35.48946404
30,1000,1,max pr,731.7557194,37.15596938,35.43635583
45,1000,0,Baseline Experiment,732.0793283,35.21160841,35.42268729
45,1000,0.1,Low pr,726.6413546,36.3871758,35.14877605
45,1000,0.25,Moderate pt,726.3644781,36.96265483,35.24930692
45,1000,0.5,Balanced pr,724.6408098,35.5893867,35.24328494
45,1000,0.75,High pr,705.6988678,36.72379518,35.22297764
45,1000,0.9,Extreme pr,707.5241153,36.74699235,35.22014046
45,1000,1,max pr,706.2052984,35.58087969,35.29272485
60,1000,0,Baseline Experiment,708.0984154,36.47861481,35.71362185
60,1000,0.1,Low pr,705.8225634,38.03587508,35.12540603
60,1000,0.25,Moderate pt,710.5348289,37.87496567,35.21931648
60,1000,0.5,Balanced pr,709.2665608,35.93832278,35.43797755
60,1000,0.75,High pr,707.6413896,36.73691416,35.63724804
60,1000,0.9,Extreme pr,706.3802891,36.74532843,35.51772642
60,1000,1,max pr,705.6004319,35.79214454,35.55292535
75,1000,0,Baseline Experiment,707.4809017,36.45665121,35.55500913
75,1000,0.1,Low pr,707.3279142,37.22149372,35.59622908
75,1000,0.25,Moderate pt,709.426264,36.2466135,35.60857058
75,1000,0.5,Balanced pr,712.9224143,36.24263525,35.50863981
75,1000,0.75,High pr,706.63903,37.2495892,35.34379029
75,1000,0.9,Extreme pr,712.2743552,37.15829515,35.67285752
75,1000,1,max pr,705.8335986,35.64543128,35.48513937
90,1000,0,Baseline Experiment,706.7853279,37.37675691,35.81155181
90,1000,0.1,Low pr,704.2138827,37.68854094,35.87516165
90,1000,0.25,Moderate pt,707.2807739,36.7873466,35.83091044
90,1000,0.5,Balanced pr,729.4251924,35.94677854,35.63231754
90,1000,0.75,High pr,733.0543798,37.34245825,35.8026855
90,1000,0.9,Extreme pr,728.8551712,37.19665599,35.97241545
90,1000,1,max pr,756.6273691,35.62646699,35.89629936